2021-10-20 09:52:55 [32mINFO [0m Initial TensorRT Engine[0m
2021-10-20 09:53:01 [32mINFO [0m TensorRT inference engine settings:[0m
2021-10-20 09:53:01 [32mINFO [0m   * Inference precision - DataType.FLOAT[0m
2021-10-20 09:53:01 [32mINFO [0m   * Max batch size - 1[0m
2021-10-20 09:53:01 [32mINFO [0m Loading cached TensorRT engine from ../tasks/glasses/glasses_detector_prune_e020.trt[0m
2021-10-20 09:53:02 [33mWARNI[0m Stream Mode[0m
2021-10-20 09:53:02 [33mWARNI[0m Press 'q' to quit[0m
2021-10-20 09:53:02 [33mWARNI[0m QUIT[0m
2021-10-20 09:53:11 [32mINFO [0m Initial TensorRT Engine[0m
2021-10-20 09:53:17 [32mINFO [0m TensorRT inference engine settings:[0m
2021-10-20 09:53:17 [32mINFO [0m   * Inference precision - DataType.FLOAT[0m
2021-10-20 09:53:17 [32mINFO [0m   * Max batch size - 1[0m
2021-10-20 09:53:17 [32mINFO [0m Loading cached TensorRT engine from ../tasks/glasses/glasses_detector_prune_e020.trt[0m
2021-10-20 09:53:18 [33mWARNI[0m Stream Mode[0m
2021-10-20 09:53:18 [33mWARNI[0m Press 'q' to quit[0m
2021-10-20 09:53:20 [32mINFO [0m FPS: 0.56, Prediction: glasses (0.980)[0m
2021-10-20 09:53:29 [32mINFO [0m FPS: 36.78, Prediction: glasses (0.801)[0m
2021-10-20 09:53:29 [32mINFO [0m FPS: 30.44, Prediction: glasses (0.765)[0m
2021-10-20 09:53:29 [32mINFO [0m FPS: 37.55, Prediction: glasses (0.908)[0m
2021-10-20 09:53:29 [32mINFO [0m FPS: 32.69, Prediction: glasses (0.881)[0m
2021-10-20 09:53:29 [32mINFO [0m FPS: 36.41, Prediction: glasses (0.873)[0m
2021-10-20 09:53:29 [32mINFO [0m FPS: 36.20, Prediction: glasses (0.894)[0m
2021-10-20 09:53:29 [32mINFO [0m FPS: 31.57, Prediction: glasses (0.954)[0m
2021-10-20 09:53:29 [32mINFO [0m FPS: 34.42, Prediction: glasses (0.882)[0m
2021-10-20 09:53:29 [32mINFO [0m FPS: 37.00, Prediction: glasses (0.767)[0m
2021-10-20 09:53:29 [32mINFO [0m FPS: 32.31, Prediction: glasses (0.882)[0m
2021-10-20 09:53:29 [32mINFO [0m FPS: 36.08, Prediction: glasses (0.761)[0m
2021-10-20 09:53:29 [32mINFO [0m FPS: 32.00, Prediction: glasses (0.533)[0m
2021-10-20 09:53:29 [32mINFO [0m FPS: 36.15, Prediction: non-glasses (0.519)[0m
2021-10-20 09:53:29 [32mINFO [0m FPS: 34.91, Prediction: non-glasses (0.536)[0m
2021-10-20 09:53:29 [32mINFO [0m FPS: 33.01, Prediction: glasses (0.588)[0m
2021-10-20 09:53:29 [32mINFO [0m FPS: 36.25, Prediction: glasses (0.590)[0m
2021-10-20 09:53:29 [32mINFO [0m FPS: 31.77, Prediction: non-glasses (0.541)[0m
2021-10-20 09:53:29 [32mINFO [0m FPS: 36.15, Prediction: glasses (0.830)[0m
2021-10-20 09:53:29 [32mINFO [0m FPS: 36.15, Prediction: glasses (0.939)[0m
2021-10-20 09:53:29 [32mINFO [0m FPS: 31.73, Prediction: glasses (0.878)[0m
2021-10-20 09:53:29 [32mINFO [0m FPS: 36.15, Prediction: glasses (0.953)[0m
2021-10-20 09:53:29 [32mINFO [0m FPS: 31.64, Prediction: non-glasses (0.622)[0m
2021-10-20 09:53:29 [32mINFO [0m FPS: 36.27, Prediction: non-glasses (0.734)[0m
2021-10-20 09:53:29 [32mINFO [0m FPS: 36.18, Prediction: non-glasses (0.629)[0m
2021-10-20 09:53:29 [32mINFO [0m FPS: 31.79, Prediction: glasses (0.544)[0m
2021-10-20 09:53:29 [32mINFO [0m FPS: 35.92, Prediction: glasses (0.589)[0m
2021-10-20 09:53:29 [32mINFO [0m FPS: 31.74, Prediction: non-glasses (0.501)[0m
2021-10-20 09:53:30 [32mINFO [0m FPS: 36.01, Prediction: glasses (0.661)[0m
2021-10-20 09:53:30 [32mINFO [0m FPS: 36.23, Prediction: glasses (0.734)[0m
2021-10-20 09:53:30 [32mINFO [0m FPS: 31.59, Prediction: glasses (0.777)[0m
2021-10-20 09:53:30 [32mINFO [0m FPS: 36.17, Prediction: glasses (0.691)[0m
2021-10-20 09:53:30 [32mINFO [0m FPS: 36.02, Prediction: non-glasses (0.522)[0m
2021-10-20 09:53:30 [32mINFO [0m FPS: 31.98, Prediction: glasses (0.795)[0m
2021-10-20 09:53:30 [32mINFO [0m FPS: 36.19, Prediction: glasses (0.613)[0m
2021-10-20 09:53:30 [32mINFO [0m FPS: 31.68, Prediction: glasses (0.658)[0m
2021-10-20 09:53:30 [32mINFO [0m FPS: 36.31, Prediction: non-glasses (0.558)[0m
2021-10-20 09:53:30 [32mINFO [0m FPS: 36.47, Prediction: glasses (0.572)[0m
2021-10-20 09:53:30 [32mINFO [0m FPS: 31.77, Prediction: non-glasses (0.779)[0m
2021-10-20 09:53:30 [32mINFO [0m FPS: 36.29, Prediction: non-glasses (0.581)[0m
2021-10-20 09:53:30 [32mINFO [0m FPS: 31.76, Prediction: non-glasses (0.593)[0m
2021-10-20 09:53:30 [32mINFO [0m FPS: 36.43, Prediction: non-glasses (0.641)[0m
2021-10-20 09:53:30 [32mINFO [0m FPS: 36.21, Prediction: non-glasses (0.703)[0m
2021-10-20 09:53:30 [32mINFO [0m FPS: 31.81, Prediction: non-glasses (0.605)[0m
2021-10-20 09:53:30 [32mINFO [0m FPS: 36.34, Prediction: non-glasses (0.648)[0m
2021-10-20 09:53:30 [32mINFO [0m FPS: 31.58, Prediction: non-glasses (0.668)[0m
2021-10-20 09:53:30 [32mINFO [0m FPS: 36.55, Prediction: non-glasses (0.560)[0m
2021-10-20 09:53:30 [32mINFO [0m FPS: 36.59, Prediction: glasses (0.545)[0m
2021-10-20 09:53:30 [32mINFO [0m FPS: 31.47, Prediction: non-glasses (0.604)[0m
2021-10-20 09:53:30 [32mINFO [0m FPS: 36.68, Prediction: non-glasses (0.668)[0m
2021-10-20 09:53:30 [32mINFO [0m FPS: 31.39, Prediction: non-glasses (0.596)[0m
2021-10-20 09:53:30 [32mINFO [0m FPS: 36.98, Prediction: glasses (0.524)[0m
2021-10-20 09:53:30 [32mINFO [0m FPS: 36.46, Prediction: glasses (0.542)[0m
2021-10-20 09:53:30 [32mINFO [0m FPS: 31.37, Prediction: non-glasses (0.502)[0m
2021-10-20 09:53:30 [32mINFO [0m FPS: 36.88, Prediction: glasses (0.504)[0m
2021-10-20 09:53:30 [32mINFO [0m FPS: 31.64, Prediction: glasses (0.746)[0m
2021-10-20 09:53:30 [32mINFO [0m FPS: 35.51, Prediction: non-glasses (0.543)[0m
2021-10-20 09:53:30 [32mINFO [0m FPS: 37.17, Prediction: non-glasses (0.611)[0m
2021-10-20 09:53:31 [32mINFO [0m FPS: 31.33, Prediction: non-glasses (0.604)[0m
2021-10-20 09:53:31 [32mINFO [0m FPS: 36.78, Prediction: non-glasses (0.739)[0m
2021-10-20 09:53:31 [32mINFO [0m FPS: 36.34, Prediction: glasses (0.626)[0m
2021-10-20 09:53:31 [32mINFO [0m FPS: 31.78, Prediction: glasses (0.528)[0m
2021-10-20 09:53:31 [32mINFO [0m FPS: 35.69, Prediction: non-glasses (0.500)[0m
2021-10-20 09:53:31 [32mINFO [0m FPS: 31.59, Prediction: glasses (0.606)[0m
2021-10-20 09:53:31 [32mINFO [0m FPS: 36.60, Prediction: non-glasses (0.529)[0m
2021-10-20 09:53:31 [32mINFO [0m FPS: 36.84, Prediction: glasses (0.769)[0m
2021-10-20 09:53:31 [32mINFO [0m FPS: 31.81, Prediction: glasses (0.596)[0m
2021-10-20 09:53:31 [32mINFO [0m FPS: 36.06, Prediction: glasses (0.637)[0m
2021-10-20 09:53:31 [32mINFO [0m FPS: 31.05, Prediction: glasses (0.722)[0m
2021-10-20 09:53:31 [32mINFO [0m FPS: 36.95, Prediction: glasses (0.957)[0m
2021-10-20 09:53:31 [32mINFO [0m FPS: 36.17, Prediction: glasses (0.979)[0m
2021-10-20 09:53:31 [32mINFO [0m FPS: 31.72, Prediction: glasses (0.864)[0m
2021-10-20 09:53:31 [32mINFO [0m FPS: 36.53, Prediction: glasses (0.763)[0m
2021-10-20 09:53:31 [32mINFO [0m FPS: 31.92, Prediction: glasses (0.729)[0m
2021-10-20 09:53:31 [32mINFO [0m FPS: 35.07, Prediction: glasses (0.978)[0m
2021-10-20 09:53:31 [32mINFO [0m FPS: 37.56, Prediction: glasses (0.961)[0m
2021-10-20 09:53:31 [32mINFO [0m FPS: 31.68, Prediction: glasses (0.939)[0m
2021-10-20 09:53:31 [32mINFO [0m FPS: 36.34, Prediction: glasses (0.979)[0m
2021-10-20 09:53:31 [32mINFO [0m FPS: 31.70, Prediction: glasses (0.672)[0m
2021-10-20 09:53:31 [32mINFO [0m FPS: 36.55, Prediction: glasses (0.939)[0m
2021-10-20 09:53:31 [32mINFO [0m FPS: 35.39, Prediction: glasses (0.998)[0m
2021-10-20 09:53:31 [32mINFO [0m FPS: 32.93, Prediction: glasses (0.999)[0m
2021-10-20 09:53:31 [32mINFO [0m FPS: 36.50, Prediction: glasses (0.998)[0m
2021-10-20 09:53:31 [32mINFO [0m FPS: 31.94, Prediction: glasses (0.999)[0m
2021-10-20 09:53:31 [32mINFO [0m FPS: 36.49, Prediction: glasses (0.999)[0m
2021-10-20 09:53:31 [32mINFO [0m FPS: 36.16, Prediction: glasses (1.000)[0m
2021-10-20 09:53:31 [32mINFO [0m FPS: 31.66, Prediction: glasses (1.000)[0m
2021-10-20 09:53:31 [32mINFO [0m FPS: 36.94, Prediction: glasses (0.999)[0m
2021-10-20 09:53:32 [32mINFO [0m FPS: 36.17, Prediction: glasses (0.999)[0m
2021-10-20 09:53:32 [32mINFO [0m FPS: 31.71, Prediction: glasses (0.995)[0m
2021-10-20 09:53:32 [32mINFO [0m FPS: 36.48, Prediction: glasses (0.980)[0m
2021-10-20 09:53:32 [32mINFO [0m FPS: 31.70, Prediction: glasses (0.953)[0m
2021-10-20 09:53:32 [32mINFO [0m FPS: 36.31, Prediction: glasses (0.979)[0m
2021-10-20 09:53:32 [32mINFO [0m FPS: 36.25, Prediction: glasses (0.929)[0m
2021-10-20 09:53:32 [32mINFO [0m FPS: 31.65, Prediction: glasses (0.970)[0m
2021-10-20 09:53:32 [32mINFO [0m FPS: 36.13, Prediction: glasses (0.736)[0m
2021-10-20 09:53:32 [32mINFO [0m FPS: 31.51, Prediction: glasses (0.657)[0m
2021-10-20 09:53:32 [32mINFO [0m FPS: 36.31, Prediction: glasses (0.675)[0m
2021-10-20 09:53:32 [32mINFO [0m FPS: 36.11, Prediction: glasses (0.681)[0m
2021-10-20 09:53:32 [32mINFO [0m FPS: 31.67, Prediction: glasses (0.840)[0m
2021-10-20 09:53:32 [32mINFO [0m FPS: 35.99, Prediction: glasses (0.970)[0m
2021-10-20 09:53:32 [32mINFO [0m FPS: 31.76, Prediction: glasses (0.974)[0m
2021-10-20 09:53:32 [32mINFO [0m FPS: 36.00, Prediction: glasses (0.978)[0m
2021-10-20 09:53:32 [32mINFO [0m FPS: 36.32, Prediction: glasses (0.965)[0m
2021-10-20 09:53:32 [32mINFO [0m FPS: 31.56, Prediction: glasses (0.985)[0m
2021-10-20 09:53:32 [32mINFO [0m FPS: 36.42, Prediction: glasses (0.963)[0m
2021-10-20 09:53:32 [32mINFO [0m FPS: 31.69, Prediction: glasses (0.943)[0m
2021-10-20 09:53:32 [32mINFO [0m FPS: 36.31, Prediction: glasses (0.973)[0m
2021-10-20 09:53:32 [32mINFO [0m FPS: 36.10, Prediction: glasses (0.989)[0m
2021-10-20 09:53:32 [32mINFO [0m FPS: 31.71, Prediction: glasses (0.983)[0m
2021-10-20 09:53:32 [32mINFO [0m FPS: 36.14, Prediction: glasses (0.969)[0m
2021-10-20 09:53:32 [32mINFO [0m FPS: 31.69, Prediction: glasses (0.983)[0m
2021-10-20 09:53:32 [32mINFO [0m FPS: 36.29, Prediction: glasses (0.954)[0m
2021-10-20 09:53:32 [32mINFO [0m FPS: 36.46, Prediction: glasses (0.939)[0m
2021-10-20 09:53:32 [32mINFO [0m FPS: 31.62, Prediction: glasses (0.847)[0m
2021-10-20 09:53:32 [32mINFO [0m FPS: 36.21, Prediction: glasses (0.830)[0m
2021-10-20 09:53:32 [32mINFO [0m FPS: 36.43, Prediction: glasses (0.608)[0m
2021-10-20 09:53:33 [32mINFO [0m FPS: 31.64, Prediction: glasses (0.734)[0m
2021-10-20 09:53:33 [32mINFO [0m FPS: 36.28, Prediction: glasses (0.890)[0m
2021-10-20 09:53:33 [32mINFO [0m FPS: 31.58, Prediction: glasses (0.971)[0m
2021-10-20 09:53:33 [32mINFO [0m FPS: 36.64, Prediction: glasses (0.902)[0m
2021-10-20 09:53:33 [32mINFO [0m FPS: 36.42, Prediction: glasses (0.912)[0m
2021-10-20 09:53:33 [32mINFO [0m FPS: 31.29, Prediction: glasses (0.890)[0m
2021-10-20 09:53:33 [32mINFO [0m FPS: 36.68, Prediction: glasses (0.828)[0m
2021-10-20 09:53:33 [32mINFO [0m FPS: 31.65, Prediction: glasses (0.810)[0m
2021-10-20 09:53:33 [32mINFO [0m FPS: 36.20, Prediction: glasses (0.850)[0m
2021-10-20 09:53:33 [32mINFO [0m FPS: 36.72, Prediction: glasses (0.739)[0m
2021-10-20 09:53:33 [32mINFO [0m FPS: 31.35, Prediction: glasses (0.816)[0m
2021-10-20 09:53:33 [32mINFO [0m FPS: 36.76, Prediction: glasses (0.882)[0m
2021-10-20 09:53:33 [32mINFO [0m FPS: 32.01, Prediction: glasses (0.862)[0m
2021-10-20 09:53:33 [32mINFO [0m FPS: 35.88, Prediction: non-glasses (0.525)[0m
2021-10-20 09:53:33 [32mINFO [0m FPS: 36.63, Prediction: non-glasses (0.718)[0m
2021-10-20 09:53:33 [32mINFO [0m FPS: 31.75, Prediction: non-glasses (0.605)[0m
2021-10-20 09:53:33 [32mINFO [0m FPS: 36.30, Prediction: non-glasses (0.500)[0m
2021-10-20 09:53:33 [32mINFO [0m FPS: 31.19, Prediction: glasses (0.637)[0m
2021-10-20 09:53:33 [32mINFO [0m FPS: 37.59, Prediction: glasses (0.600)[0m
2021-10-20 09:53:33 [32mINFO [0m FPS: 36.18, Prediction: glasses (0.721)[0m
2021-10-20 09:53:33 [32mINFO [0m FPS: 31.98, Prediction: glasses (0.942)[0m
2021-10-20 09:53:33 [32mINFO [0m FPS: 36.04, Prediction: glasses (0.929)[0m
2021-10-20 09:53:33 [32mINFO [0m FPS: 35.95, Prediction: glasses (0.882)[0m
2021-10-20 09:53:33 [32mINFO [0m FPS: 32.08, Prediction: glasses (0.931)[0m
2021-10-20 09:53:33 [32mINFO [0m FPS: 35.57, Prediction: glasses (0.982)[0m
2021-10-20 09:53:33 [32mINFO [0m FPS: 32.19, Prediction: glasses (0.972)[0m
2021-10-20 09:53:33 [32mINFO [0m FPS: 36.23, Prediction: glasses (0.965)[0m
2021-10-20 09:53:33 [32mINFO [0m FPS: 36.35, Prediction: glasses (0.951)[0m
2021-10-20 09:53:33 [32mINFO [0m FPS: 30.61, Prediction: glasses (0.937)[0m
2021-10-20 09:53:33 [32mINFO [0m FPS: 36.89, Prediction: glasses (0.948)[0m
2021-10-20 09:53:34 [32mINFO [0m FPS: 32.59, Prediction: glasses (0.911)[0m
2021-10-20 09:53:34 [32mINFO [0m FPS: 36.12, Prediction: glasses (0.942)[0m
2021-10-20 09:53:34 [32mINFO [0m FPS: 36.25, Prediction: glasses (0.956)[0m
2021-10-20 09:53:34 [32mINFO [0m FPS: 31.64, Prediction: glasses (0.558)[0m
2021-10-20 09:53:34 [32mINFO [0m FPS: 34.37, Prediction: glasses (0.700)[0m
2021-10-20 09:53:34 [32mINFO [0m FPS: 33.04, Prediction: glasses (0.922)[0m
2021-10-20 09:53:34 [32mINFO [0m FPS: 36.45, Prediction: glasses (0.970)[0m
2021-10-20 09:53:34 [32mINFO [0m FPS: 35.58, Prediction: glasses (0.876)[0m
2021-10-20 09:53:34 [32mINFO [0m FPS: 32.23, Prediction: glasses (0.969)[0m
2021-10-20 09:53:34 [32mINFO [0m FPS: 36.24, Prediction: glasses (0.969)[0m
2021-10-20 09:53:34 [32mINFO [0m FPS: 31.67, Prediction: glasses (0.890)[0m
2021-10-20 09:53:34 [32mINFO [0m FPS: 36.15, Prediction: glasses (0.836)[0m
2021-10-20 09:53:34 [32mINFO [0m FPS: 36.45, Prediction: glasses (0.839)[0m
2021-10-20 09:53:34 [32mINFO [0m FPS: 31.71, Prediction: glasses (0.625)[0m
2021-10-20 09:53:34 [32mINFO [0m FPS: 36.13, Prediction: glasses (0.687)[0m
2021-10-20 09:53:34 [32mINFO [0m FPS: 32.36, Prediction: glasses (0.860)[0m
2021-10-20 09:53:34 [32mINFO [0m FPS: 36.28, Prediction: glasses (0.894)[0m
2021-10-20 09:53:34 [32mINFO [0m FPS: 36.36, Prediction: glasses (0.950)[0m
2021-10-20 09:53:34 [32mINFO [0m FPS: 32.05, Prediction: glasses (0.925)[0m
2021-10-20 09:53:34 [32mINFO [0m FPS: 36.50, Prediction: glasses (0.952)[0m
2021-10-20 09:53:34 [32mINFO [0m FPS: 31.72, Prediction: glasses (0.946)[0m
2021-10-20 09:53:34 [32mINFO [0m FPS: 36.38, Prediction: glasses (0.948)[0m
2021-10-20 09:53:34 [32mINFO [0m FPS: 36.20, Prediction: glasses (0.935)[0m
2021-10-20 09:53:34 [32mINFO [0m FPS: 31.71, Prediction: glasses (0.935)[0m
2021-10-20 09:53:34 [32mINFO [0m FPS: 36.17, Prediction: glasses (0.773)[0m
2021-10-20 09:53:34 [32mINFO [0m FPS: 35.98, Prediction: glasses (0.836)[0m
2021-10-20 09:53:34 [32mINFO [0m FPS: 31.79, Prediction: glasses (0.901)[0m
2021-10-20 09:53:34 [32mINFO [0m FPS: 36.22, Prediction: glasses (0.957)[0m
2021-10-20 09:53:34 [32mINFO [0m FPS: 31.68, Prediction: glasses (0.892)[0m
2021-10-20 09:53:34 [32mINFO [0m FPS: 36.25, Prediction: glasses (0.984)[0m
2021-10-20 09:53:35 [32mINFO [0m FPS: 36.42, Prediction: glasses (0.905)[0m
2021-10-20 09:53:35 [32mINFO [0m FPS: 31.54, Prediction: glasses (0.941)[0m
2021-10-20 09:53:35 [32mINFO [0m FPS: 36.13, Prediction: glasses (0.950)[0m
2021-10-20 09:53:35 [32mINFO [0m FPS: 31.74, Prediction: glasses (0.879)[0m
2021-10-20 09:53:35 [32mINFO [0m FPS: 36.14, Prediction: glasses (0.891)[0m
2021-10-20 09:53:35 [32mINFO [0m FPS: 36.16, Prediction: glasses (0.915)[0m
2021-10-20 09:53:35 [32mINFO [0m FPS: 32.01, Prediction: glasses (0.977)[0m
2021-10-20 09:53:35 [32mINFO [0m FPS: 36.03, Prediction: glasses (0.980)[0m
2021-10-20 09:53:35 [32mINFO [0m FPS: 31.56, Prediction: glasses (0.970)[0m
2021-10-20 09:53:35 [32mINFO [0m FPS: 36.41, Prediction: glasses (0.992)[0m
2021-10-20 09:53:35 [32mINFO [0m FPS: 36.19, Prediction: glasses (0.994)[0m
2021-10-20 09:53:35 [32mINFO [0m FPS: 31.33, Prediction: glasses (0.991)[0m
2021-10-20 09:53:35 [32mINFO [0m FPS: 36.62, Prediction: glasses (0.991)[0m
2021-10-20 09:53:35 [32mINFO [0m FPS: 31.38, Prediction: glasses (0.987)[0m
2021-10-20 09:53:35 [32mINFO [0m FPS: 36.51, Prediction: glasses (0.956)[0m
2021-10-20 09:53:35 [32mINFO [0m FPS: 36.61, Prediction: glasses (0.988)[0m
2021-10-20 09:53:35 [32mINFO [0m FPS: 31.09, Prediction: glasses (0.975)[0m
2021-10-20 09:53:35 [32mINFO [0m FPS: 36.93, Prediction: glasses (0.960)[0m
2021-10-20 09:53:35 [32mINFO [0m FPS: 36.53, Prediction: glasses (0.965)[0m
2021-10-20 09:53:35 [32mINFO [0m FPS: 31.47, Prediction: glasses (0.882)[0m
2021-10-20 09:53:35 [32mINFO [0m FPS: 36.56, Prediction: glasses (0.804)[0m
2021-10-20 09:53:35 [32mINFO [0m FPS: 31.77, Prediction: glasses (0.612)[0m
2021-10-20 09:53:35 [32mINFO [0m FPS: 35.44, Prediction: glasses (0.568)[0m
2021-10-20 09:53:35 [32mINFO [0m FPS: 36.50, Prediction: glasses (0.655)[0m
2021-10-20 09:53:35 [32mINFO [0m FPS: 32.02, Prediction: non-glasses (0.874)[0m
2021-10-20 09:53:35 [32mINFO [0m FPS: 36.77, Prediction: non-glasses (0.986)[0m
2021-10-20 09:53:35 [32mINFO [0m FPS: 31.34, Prediction: non-glasses (0.999)[0m
2021-10-20 09:53:35 [32mINFO [0m FPS: 36.68, Prediction: non-glasses (0.998)[0m
2021-10-20 09:53:35 [32mINFO [0m FPS: 36.46, Prediction: non-glasses (0.999)[0m
2021-10-20 09:53:35 [32mINFO [0m FPS: 31.60, Prediction: non-glasses (0.998)[0m
2021-10-20 09:53:36 [32mINFO [0m FPS: 36.87, Prediction: non-glasses (0.998)[0m
2021-10-20 09:53:36 [32mINFO [0m FPS: 32.24, Prediction: non-glasses (0.998)[0m
2021-10-20 09:53:36 [32mINFO [0m FPS: 36.92, Prediction: non-glasses (0.998)[0m
2021-10-20 09:53:36 [32mINFO [0m FPS: 36.52, Prediction: non-glasses (0.998)[0m
2021-10-20 09:53:36 [32mINFO [0m FPS: 31.11, Prediction: non-glasses (0.998)[0m
2021-10-20 09:53:36 [32mINFO [0m FPS: 37.00, Prediction: non-glasses (0.998)[0m
2021-10-20 09:53:36 [32mINFO [0m FPS: 32.22, Prediction: non-glasses (0.999)[0m
2021-10-20 09:53:36 [32mINFO [0m FPS: 35.65, Prediction: non-glasses (0.998)[0m
2021-10-20 09:53:36 [32mINFO [0m FPS: 36.86, Prediction: non-glasses (0.999)[0m
2021-10-20 09:53:36 [32mINFO [0m FPS: 32.28, Prediction: non-glasses (0.998)[0m
2021-10-20 09:53:36 [32mINFO [0m FPS: 35.33, Prediction: non-glasses (0.998)[0m
2021-10-20 09:53:36 [32mINFO [0m FPS: 33.00, Prediction: non-glasses (0.997)[0m
2021-10-20 09:53:36 [32mINFO [0m FPS: 36.43, Prediction: non-glasses (0.996)[0m
2021-10-20 09:53:36 [32mINFO [0m FPS: 36.27, Prediction: non-glasses (0.996)[0m
2021-10-20 09:53:36 [32mINFO [0m FPS: 31.96, Prediction: non-glasses (0.996)[0m
2021-10-20 09:53:36 [32mINFO [0m FPS: 36.44, Prediction: non-glasses (0.996)[0m
2021-10-20 09:53:36 [32mINFO [0m FPS: 35.36, Prediction: non-glasses (0.996)[0m
2021-10-20 09:53:36 [32mINFO [0m FPS: 32.68, Prediction: non-glasses (0.998)[0m
2021-10-20 09:53:36 [32mINFO [0m FPS: 40.51, Prediction: non-glasses (0.997)[0m
2021-10-20 09:53:36 [32mINFO [0m FPS: 32.93, Prediction: non-glasses (0.998)[0m
2021-10-20 09:53:36 [32mINFO [0m FPS: 37.67, Prediction: non-glasses (0.998)[0m
2021-10-20 09:53:36 [32mINFO [0m FPS: 36.97, Prediction: non-glasses (0.997)[0m
2021-10-20 09:53:36 [32mINFO [0m FPS: 32.38, Prediction: non-glasses (0.997)[0m
2021-10-20 09:53:36 [32mINFO [0m FPS: 36.61, Prediction: non-glasses (0.997)[0m
2021-10-20 09:53:36 [32mINFO [0m FPS: 32.12, Prediction: non-glasses (0.997)[0m
2021-10-20 09:53:36 [32mINFO [0m FPS: 36.44, Prediction: non-glasses (0.996)[0m
2021-10-20 09:53:36 [32mINFO [0m FPS: 36.69, Prediction: non-glasses (0.997)[0m
2021-10-20 09:53:36 [32mINFO [0m FPS: 32.03, Prediction: non-glasses (0.998)[0m
2021-10-20 09:53:36 [32mINFO [0m FPS: 37.57, Prediction: non-glasses (0.998)[0m
2021-10-20 09:53:36 [32mINFO [0m FPS: 32.59, Prediction: non-glasses (0.999)[0m
2021-10-20 09:53:37 [32mINFO [0m FPS: 37.29, Prediction: non-glasses (0.997)[0m
2021-10-20 09:53:37 [32mINFO [0m FPS: 36.37, Prediction: non-glasses (0.996)[0m
2021-10-20 09:53:37 [32mINFO [0m FPS: 31.78, Prediction: non-glasses (0.995)[0m
2021-10-20 09:53:37 [32mINFO [0m FPS: 36.38, Prediction: non-glasses (0.990)[0m
2021-10-20 09:53:37 [32mINFO [0m FPS: 31.91, Prediction: non-glasses (0.994)[0m
2021-10-20 09:53:37 [32mINFO [0m FPS: 36.27, Prediction: non-glasses (0.999)[0m
2021-10-20 09:53:37 [32mINFO [0m FPS: 36.38, Prediction: non-glasses (0.999)[0m
2021-10-20 09:53:37 [32mINFO [0m FPS: 31.86, Prediction: non-glasses (0.995)[0m
2021-10-20 09:53:37 [32mINFO [0m FPS: 36.56, Prediction: non-glasses (0.992)[0m
2021-10-20 09:53:37 [32mINFO [0m FPS: 32.18, Prediction: non-glasses (0.991)[0m
2021-10-20 09:53:37 [32mINFO [0m FPS: 36.88, Prediction: non-glasses (0.922)[0m
2021-10-20 09:53:37 [32mINFO [0m FPS: 36.39, Prediction: non-glasses (0.770)[0m
2021-10-20 09:53:37 [32mINFO [0m FPS: 31.74, Prediction: non-glasses (0.716)[0m
2021-10-20 09:53:37 [32mINFO [0m FPS: 36.10, Prediction: glasses (0.697)[0m
2021-10-20 09:53:37 [32mINFO [0m FPS: 36.29, Prediction: glasses (0.883)[0m
2021-10-20 09:53:37 [32mINFO [0m FPS: 31.76, Prediction: glasses (0.942)[0m
2021-10-20 09:53:37 [32mINFO [0m FPS: 36.19, Prediction: glasses (0.669)[0m
2021-10-20 09:53:37 [32mINFO [0m FPS: 31.74, Prediction: non-glasses (0.509)[0m
2021-10-20 09:53:37 [32mINFO [0m FPS: 36.46, Prediction: non-glasses (0.513)[0m
2021-10-20 09:53:37 [32mINFO [0m FPS: 36.36, Prediction: glasses (0.571)[0m
2021-10-20 09:53:37 [32mINFO [0m FPS: 31.68, Prediction: glasses (0.773)[0m
2021-10-20 09:53:37 [32mINFO [0m FPS: 36.23, Prediction: glasses (0.893)[0m
2021-10-20 09:53:37 [32mINFO [0m FPS: 31.30, Prediction: glasses (0.885)[0m
2021-10-20 09:53:37 [32mINFO [0m FPS: 36.65, Prediction: glasses (0.901)[0m
2021-10-20 09:53:37 [32mINFO [0m FPS: 36.45, Prediction: glasses (0.907)[0m
2021-10-20 09:53:37 [32mINFO [0m FPS: 31.36, Prediction: glasses (0.900)[0m
2021-10-20 09:53:37 [32mINFO [0m FPS: 36.58, Prediction: glasses (0.829)[0m
2021-10-20 09:53:37 [32mINFO [0m FPS: 31.71, Prediction: glasses (0.859)[0m
2021-10-20 09:53:37 [32mINFO [0m FPS: 36.22, Prediction: glasses (0.851)[0m
2021-10-20 09:53:38 [32mINFO [0m FPS: 36.94, Prediction: glasses (0.843)[0m
2021-10-20 09:53:38 [32mINFO [0m FPS: 31.78, Prediction: glasses (0.873)[0m
2021-10-20 09:53:38 [32mINFO [0m FPS: 36.23, Prediction: glasses (0.836)[0m
2021-10-20 09:53:38 [32mINFO [0m FPS: 31.92, Prediction: glasses (0.883)[0m
2021-10-20 09:53:38 [32mINFO [0m FPS: 35.81, Prediction: glasses (0.929)[0m
2021-10-20 09:53:38 [32mINFO [0m FPS: 36.39, Prediction: glasses (0.972)[0m
2021-10-20 09:53:38 [32mINFO [0m FPS: 31.78, Prediction: glasses (0.985)[0m
2021-10-20 09:53:38 [32mINFO [0m FPS: 36.50, Prediction: glasses (0.983)[0m
2021-10-20 09:53:38 [32mINFO [0m FPS: 36.12, Prediction: glasses (0.980)[0m
